filename,width,height,class,xmin,ymin,xmax,ymax
0792 INVOICE_1.jpg,656,600,Company_name,229,80,430,93
0792 INVOICE_1.jpg,656,600,Company_address,63,91,602,103
0792 INVOICE_1.jpg,656,600,Customer_name,1,130,240,140
0792 INVOICE_1.jpg,656,600,Customer_address,1,145,239,180
0792 INVOICE_1.jpg,656,600,Invoice_number,453,154,615,163
0792 INVOICE_1.jpg,656,600,Invoice_date,451,164,615,172
0792 INVOICE_1.jpg,656,600,Table,4,237,649,352
0792 INVOICE_1.jpg,656,600,Table_total,437,392,646,469
0792 INVOICE_1.jpg,656,600,Total_amount,438,469,644,485
1520_INVOICE BAJAJ_1.jpg,721,600,Company_name,255,71,471,84
1520_INVOICE BAJAJ_1.jpg,721,600,Company_address,74,83,659,93
1520_INVOICE BAJAJ_1.jpg,721,600,Customer_name,4,119,234,129
1520_INVOICE BAJAJ_1.jpg,721,600,Customer_address,6,129,209,161
1520_INVOICE BAJAJ_1.jpg,721,600,Invoice_number,489,142,679,148
1520_INVOICE BAJAJ_1.jpg,721,600,Invoice_date,490,149,675,156
1520_INVOICE BAJAJ_1.jpg,721,600,Table,5,223,714,468
1520_INVOICE BAJAJ_1.jpg,721,600,Table_total,482,508,711,576
1520_INVOICE BAJAJ_1.jpg,721,600,Total_amount,481,575,708,590
1654 INVOICE_1.jpg,612,600,Company_name,213,71,398,84
1654 INVOICE_1.jpg,612,600,Customer_name,1,120,214,134
1654 INVOICE_1.jpg,612,600,Customer_address,1,135,225,167
1654 INVOICE_1.jpg,612,600,Invoice_number,418,142,574,148
1654 INVOICE_1.jpg,612,600,Invoice_date,416,149,574,157
1654 INVOICE_1.jpg,612,600,Table,3,225,605,377
1654 INVOICE_1.jpg,612,600,Table_total,410,418,603,484
1654 INVOICE_1.jpg,612,600,Total_amount,410,484,601,501
1680 INVOICE_1.jpg,636,600,Company_name,224,71,413,84
1680 INVOICE_1.jpg,636,600,Company_address,67,84,581,95
1680 INVOICE_1.jpg,636,600,Customer_name,1,120,233,130
1680 INVOICE_1.jpg,636,600,Customer_address,1,132,230,161
1680 INVOICE_1.jpg,636,600,Invoice_number,434,142,597,151
1680 INVOICE_1.jpg,636,600,Invoice_date,438,152,600,160
1680 INVOICE_1.jpg,636,600,Table,3,225,629,377
1680 INVOICE_1.jpg,636,600,Table_total,429,414,626,483
1680 INVOICE_1.jpg,636,600,Total_amount,426,484,626,500
2160 TAX INVOICE_1.jpg,535,600,Company_name,186,51,350,61
2160 TAX INVOICE_1.jpg,535,600,Company_address,39,60,503,69
2160 TAX INVOICE_1.jpg,535,600,Customer_name,1,87,159,93
2160 TAX INVOICE_1.jpg,535,600,Customer_address,1,95,176,113
2160 TAX INVOICE_1.jpg,535,600,Invoice_number,365,103,504,110
2160 TAX INVOICE_1.jpg,535,600,Invoice_date,365,111,500,119
2160 TAX INVOICE_1.jpg,535,600,Table,5,160,527,435
2160 TAX INVOICE_1.jpg,535,600,Table_total,358,469,527,517
2160 TAX INVOICE_1.jpg,535,600,Total_amount,357,517,529,530
2362 INVOICE (1)_1.jpg,694,600,Company_name,240,69,450,84
2362 INVOICE (1)_1.jpg,694,600,Company_address,70,83,632,93
2362 INVOICE (1)_1.jpg,694,600,Customer_name,2,116,253,131
2362 INVOICE (1)_1.jpg,694,600,Customer_address,1,131,251,161
2362 INVOICE (1)_1.jpg,694,600,Invoice_number,474,139,652,145
2362 INVOICE (1)_1.jpg,694,600,Invoice_date,474,147,648,155
2362 INVOICE (1)_1.jpg,694,600,Table,3,217,683,394
2362 INVOICE (1)_1.jpg,694,600,Total_amount,465,428,682,495
2362 INVOICE (1)_1.jpg,694,600,Total_amount,465,494,683,512
3531 INVOICE_1 - Copy.jpg,700,600,Company_name,242,69,451,83
3531 INVOICE_1 - Copy.jpg,700,600,Company_address,73,82,639,92
3531 INVOICE_1 - Copy.jpg,700,600,Customer_name,1,116,245,131
3531 INVOICE_1 - Copy.jpg,700,600,Customer_address,1,129,252,166
3531 INVOICE_1 - Copy.jpg,700,600,Invoice_number,475,137,656,144
3531 INVOICE_1 - Copy.jpg,700,600,Invoice_date,477,145,655,154
3531 INVOICE_1 - Copy.jpg,700,600,Table,4,217,692,384
